ID,B1,B2,B3,B4,B5,X1,X2,X3,X4,X5,Y1,Y2,Y3,Y4,Y5
434,100,20,100,60,70,600,200,300,500,100,500,180,200,440,30
435,50,50,50,50,60,100,400,200,500,200,50,350,150,450,140
436,80,100,80,100,40,300,300,300,200,100,220,200,220,100,60
437,120,50,120,60,20,110,400,200,100,200,-10,350,80,40,180
438,60,80,60,40,30,600,200,300,500,100,540,120,240,460,70
439,80,100,80,30,10,100,400,200,500,200,20,300,120,470,190
440,100,40,100,90,40,300,300,300,200,100,200,260,200,110,60
441,80,0,80,20,30,110,400,200,100,200,30,400,120,80,170
442,100,100,100,100,40,600,200,300,500,100,500,100,200,400,60
443,50,100,50,100,50,110,400,200,100,200,60,300,150,0,150
444,50,100,50,100,50,600,200,300,500,100,550,100,250,400,50
445,50,50,50,50,40,100,400,200,500,200,50,350,150,450,160
446,0,50,0,60,30,300,300,300,200,100,300,250,300,140,70
447,100,100,100,100,60,110,400,200,100,200,10,300,100,0,140
448,50,50,50,50,70,600,200,300,500,100,550,150,250,450,30
449,20,100,20,80,80,100,400,200,500,200,80,300,180,420,120
450,50,150,50,100,60,300,300,300,200,100,250,150,250,100,40
451,100,200,100,60,30,110,400,200,100,200,10,200,100,40,170
452,80,50,80,70,40,600,200,300,500,100,520,150,220,430,60
453,20,0,20,50,90,100,400,200,500,200,80,400,180,450,110
454,40,50,40,20,90,300,300,300,200,100,260,250,260,180,10
455,50,100,50,40,100,110,400,200,100,200,60,300,150,60,100
456,100,20,100,60,70,600,200,300,500,100,500,180,200,440,30
457,50,50,50,50,60,100,400,200,500,200,50,350,150,450,140
458,80,100,80,100,40,300,300,300,200,100,220,200,220,100,60
459,120,50,120,60,20,110,400,200,100,200,-10,350,80,40,180
460,60,80,60,40,30,600,200,300,500,100,540,120,240,460,70
461,80,100,80,30,10,100,400,200,500,200,20,300,120,470,190
462,100,40,100,90,40,300,300,300,200,100,200,260,200,110,60
463,80,0,80,20,30,110,400,200,100,200,30,400,120,80,170
464,100,100,100,100,40,600,200,300,500,100,500,100,200,400,60
465,50,100,50,100,50,110,400,200,100,200,60,300,150,0,150
466,50,100,50,100,50,600,200,300,500,100,550,100,250,400,50
467,50,50,50,50,40,100,400,200,500,200,50,350,150,450,160
468,0,50,0,60,30,300,300,300,200,100,300,250,300,140,70
469,100,100,100,100,60,110,400,200,100,200,10,300,100,0,140
470,50,50,50,50,70,600,200,300,500,100,550,150,250,450,30
471,20,100,20,80,80,100,400,200,500,200,80,300,180,420,120
472,50,150,50,100,60,300,300,300,200,100,250,150,250,100,40
473,100,200,100,60,30,110,400,200,100,200,10,200,100,40,170
474,80,50,80,70,40,600,200,300,500,100,520,150,220,430,60
475,20,0,20,50,90,100,400,200,500,200,80,400,180,450,110
476,40,50,40,20,90,300,300,300,200,100,260,250,260,180,10
477,50,100,50,40,100,110,400,200,100,200,60,300,150,60,100
478,100,20,100,60,70,600,200,300,500,100,500,180,200,440,30
479,50,50,50,50,60,100,400,200,500,200,50,350,150,450,140
480,80,100,80,100,40,300,300,300,200,100,220,200,220,100,60
481,120,50,120,60,20,110,400,200,100,200,-10,350,80,40,180
482,60,80,60,40,30,600,200,300,500,100,540,120,240,460,70
483,80,100,80,30,10,100,400,200,500,200,20,300,120,470,190
484,100,40,100,90,40,300,300,300,200,100,200,260,200,110,60
485,80,0,80,20,30,110,400,200,100,200,30,400,120,80,170
486,100,100,100,100,40,600,200,300,500,100,500,100,200,400,60
487,50,100,50,100,50,110,400,200,100,200,60,300,150,0,150
488,50,100,50,100,50,600,200,300,500,100,550,100,250,400,50
489,50,50,50,50,40,100,400,200,500,200,50,350,150,450,160
490,0,50,0,60,30,300,300,300,200,100,300,250,300,140,70
491,100,100,100,100,60,110,400,200,100,200,10,300,100,0,140
492,50,50,50,50,70,600,200,300,500,100,550,150,250,450,30
493,20,100,20,80,80,100,400,200,500,200,80,300,180,420,120
494,50,150,50,100,60,300,300,300,200,100,250,150,250,100,40
495,100,200,100,60,30,110,400,200,100,200,10,200,100,40,170
496,80,50,80,70,40,600,200,300,500,100,520,150,220,430,60
497,20,0,20,50,90,100,400,200,500,200,80,400,180,450,110
498,40,50,40,20,90,300,300,300,200,100,260,250,260,180,10
499,50,100,50,40,100,110,400,200,100,200,60,300,150,60,100
500,100,20,100,60,70,600,200,300,500,100,500,180,200,440,30
501,50,50,50,50,60,100,400,200,500,200,50,350,150,450,140
502,80,100,80,100,40,300,300,300,200,100,220,200,220,100,60
503,120,50,120,60,20,110,400,200,100,200,-10,350,80,40,180
504,60,80,60,40,30,600,200,300,500,100,540,120,240,460,70
505,80,100,80,30,10,100,400,200,500,200,20,300,120,470,190
506,100,40,100,90,40,300,300,300,200,100,200,260,200,110,60
507,80,0,80,20,30,110,400,200,100,200,30,400,120,80,170
508,100,100,100,100,40,600,200,300,500,100,500,100,200,400,60
509,50,100,50,100,50,110,400,200,100,200,60,300,150,0,150
510,50,100,50,100,50,600,200,300,500,100,550,100,250,400,50
511,50,50,50,50,40,100,400,200,500,200,50,350,150,450,160
512,0,50,0,60,30,300,300,300,200,100,300,250,300,140,70
513,100,100,100,100,60,110,400,200,100,200,10,300,100,0,140
514,50,50,50,50,70,600,200,300,500,100,550,150,250,450,30
515,20,100,20,80,80,100,400,200,500,200,80,300,180,420,120
516,50,150,50,100,60,300,300,300,200,100,250,150,250,100,40
517,100,200,100,60,30,110,400,200,100,200,10,200,100,40,170
518,80,50,80,70,40,600,200,300,500,100,520,150,220,430,60
519,20,0,20,50,90,100,400,200,500,200,80,400,180,450,110
520,40,50,40,20,90,300,300,300,200,100,260,250,260,180,10
521,50,100,50,40,100,110,400,200,100,200,60,300,150,60,100
522,100,20,100,60,70,600,200,300,500,100,500,180,200,440,30
523,50,50,50,50,60,100,400,200,500,200,50,350,150,450,140
524,80,100,80,100,40,300,300,300,200,100,220,200,220,100,60
525,120,50,120,60,20,110,400,200,100,200,-10,350,80,40,180
526,60,80,60,40,30,600,200,300,500,100,540,120,240,460,70
527,80,100,80,30,10,100,400,200,500,200,20,300,120,470,190
528,100,40,100,90,40,300,300,300,200,100,200,260,200,110,60
529,80,0,80,20,30,110,400,200,100,200,30,400,120,80,170
530,100,100,100,100,40,600,200,300,500,100,500,100,200,400,60
531,50,100,50,100,50,110,400,200,100,200,60,300,150,0,150
532,50,100,50,100,50,600,200,300,500,100,550,100,250,400,50
533,50,50,50,50,40,100,400,200,500,200,50,350,150,450,160
534,0,50,0,60,30,300,300,300,200,100,300,250,300,140,70
535,100,100,100,100,60,110,400,200,100,200,10,300,100,0,140
536,50,50,50,50,70,600,200,300,500,100,550,150,250,450,30
537,20,100,20,80,80,100,400,200,500,200,80,300,180,420,120
538,50,150,50,100,60,300,300,300,200,100,250,150,250,100,40
539,100,200,100,60,30,110,400,200,100,200,10,200,100,40,170
540,80,50,80,70,40,600,200,300,500,100,520,150,220,430,60
541,20,0,20,50,90,100,400,200,500,200,80,400,180,450,110
542,40,50,40,20,90,300,300,300,200,100,260,250,260,180,10
543,50,100,50,40,100,110,400,200,100,200,60,300,150,60,100
544,100,20,100,60,70,600,200,300,500,100,500,180,200,440,30
545,50,50,50,50,60,100,400,200,500,200,50,350,150,450,140
546,80,100,80,100,40,300,300,300,200,100,220,200,220,100,60
547,120,50,120,60,20,110,400,200,100,200,-10,350,80,40,180
548,60,80,60,40,30,600,200,300,500,100,540,120,240,460,70
549,80,100,80,30,10,100,400,200,500,200,20,300,120,470,190
550,100,40,100,90,40,300,300,300,200,100,200,260,200,110,60
551,80,0,80,20,30,110,400,200,100,200,30,400,120,80,170
552,100,100,100,100,40,600,200,300,500,100,500,100,200,400,60
